business_id,sector,pre_covid_revenue,post_covid_revenue,decline_percent
208,Manufacturing,445.57421593405115,294.7922755051817,33.839916008781465
209,Services,433.1746217898842,131.6218672652417,69.61459405877055
210,Services,718.0076715676552,219.25428543639867,69.46351771455423
211,Manufacturing,736.9358218596069,334.0885035733801,54.66518336286996
212,Services,421.5709959270098,137.30776173099048,67.42950462494251
213,Manufacturing,436.9719774356214,164.13455240821014,62.4381972108516
214,Hospitality,457.73230867092394,245.8949197389658,46.279754546287386
215,Manufacturing,298.33242334485846,257.1058585151055,13.819002429413088
216,Manufacturing,362.20220802737026,253.69875961740675,29.95659496414895
217,Services,349.37888498718985,230.1943604206566,34.11325918305086
218,Services,384.83036523438074,194.50949728948723,49.45578237543149
219,Retail,494.7972668919828,471.1596157218526,4.777239639702868
220,Retail,535.1322098804781,309.25853842527664,42.20894711339659
221,Hospitality,732.5750739221115,264.4339152280789,63.903506324296
222,Retail,350.24689388918137,256.36200958204927,26.805343871753912
223,Manufacturing,647.6483597714875,245.90358210134573,62.03131245663791
224,Services,467.90167336617367,253.44184235100096,45.834380003881556
225,Retail,492.5804435521351,322.7329715517275,34.48116428975338
226,Retail,601.2229238249905,548.2887128029175,8.804423272037704
227,Hospitality,331.59169676565523,214.03667263520325,35.4517393761917
228,Hospitality,557.3614619276076,441.1968193191026,20.841886377783496
229,Manufacturing,524.9678312319584,522.3281813155247,0.502821270065083
230,Services,573.8676896012223,224.98045709085366,60.795761607141294
231,Hospitality,543.3752965861727,267.5102158883702,50.768793213633636
232,Retail,868.2950209866342,500.31441558530776,42.37967470816476
233,Services,404.3390023623026,240.69481012377963,40.472027502281804
234,Services,420.35045674972736,247.04616473006357,41.228524731411795
235,Retail,406.52892103628534,380.23776142386987,6.4672298210411485
236,Hospitality,416.6784321259618,333.2689315860314,20.01771488732005
237,Retail,404.39193090402233,293.3999536041406,27.44663501365075
238,Services,678.3524796661328,350.41036911212825,48.34390974960525
239,Healthcare,713.0756371984783,625.1200883621487,12.33467310450937
240,Healthcare,414.38805593757854,401.3523848411834,3.1457641960507656
241,Manufacturing,375.1466640343657,328.1928565569373,12.516120221484142
242,Retail,570.7123334579607,171.83895742254106,69.8904426365969
243,Retail,417.1665433578543,310.98971485868617,25.45190408716152
244,Manufacturing,594.9397726633266,199.7776623461491,66.42052329905295
245,Manufacturing,530.438453127695,254.78287876614976,51.967494576639474
246,Manufacturing,272.6383827504152,93.15161745068824,65.83327097565599
247,Services,732.1257801995092,529.0756860098934,27.734318293542852
248,Retail,769.3816509643282,600.5892721141763,21.93870605551754
249,Services,408.0816964273421,155.1287256215285,61.985865335386634
250,Manufacturing,441.8447660096024,251.27147082795796,43.13127818685144
251,Retail,542.8798086087357,336.2410546460924,38.06344437311206
252,Services,550.1685184980538,307.1795035100195,44.16628847673585
253,Services,598.7816409009246,230.36177613666874,61.52824996603648
254,Manufacturing,801.5306808149525,475.5188594909066,40.67365468687672
255,Retail,473.4579158758926,390.99320983973445,17.417536653410732
256,Manufacturing,380.25541331923193,132.97735817391808,65.02946348267211
257,Retail,293.10211579782094,104.38128697981976,64.38739901426675
258,Healthcare,390.3604940087121,214.05023592145625,45.16600957148111
259,Hospitality,495.03095406893044,474.8376504664504,4.079200186675245
260,Hospitality,769.1836795276681,590.7337217648184,23.19991472939602
261,Hospitality,422.3583051445743,327.35681640030856,22.493103032920466
262,Manufacturing,533.5681927458347,295.24675462471447,44.66560064134946
263,Healthcare,497.53656558908716,356.0185355046836,28.44374461540231
264,Retail,678.2589910172126,208.28779396469062,69.29081711805796
265,Services,879.0398638810432,655.1196066000925,25.473276751332047
266,Retail,420.3696840619519,394.8536071459545,6.069913669663422
267,Services,426.5840836222667,310.8950892383118,27.11985721586266
268,Retail,656.6241315603609,598.5713455943516,8.84109845735585
269,Healthcare,602.2837234439467,485.91114829663087,19.321886117373445
270,Services,777.006098860405,298.67406702835524,61.56091085174168
271,Manufacturing,587.5892277988946,547.4670577065208,6.828268489991081
272,Retail,446.1061863819411,154.58056292445931,65.34893089509576
273,Retail,588.5982246038463,396.5840818176257,32.622276921656535
274,Services,666.3055370874362,266.1863879527151,60.05040133445796
275,Manufacturing,623.0723271796046,192.02754378792446,69.18053724883671
276,Manufacturing,576.0911046660947,343.018459586537,40.45760179106528
277,Healthcare,660.0012034383731,334.30941651204853,49.347150464209065
278,Manufacturing,675.3943385668509,432.3876890061718,35.97996543416779
279,Manufacturing,707.323848655629,497.98422632676164,29.596007928581447
280,Manufacturing,597.3064831384464,197.4798869611508,66.93826493837369
281,Hospitality,474.9322879524718,183.3724518509111,61.38976934133781
282,Healthcare,522.0070529649985,360.7328056121731,30.89503224847024
283,Retail,680.9763449762536,367.8750984079605,45.97828527791392
284,Services,377.4596493519146,305.90139305456347,18.957855871538648
285,Retail,555.3009963309352,420.1430405522972,24.339584598564223
286,Healthcare,440.9991781508959,393.33733382882133,10.807694590706515
287,Services,504.31172344022264,395.75609265335066,21.525502133154227
288,Healthcare,691.7677793910948,415.719060505511,39.904824582689635
289,Manufacturing,528.6648602029856,407.64112180549523,22.892336432389733
290,Services,506.9654822234223,249.81576952818207,50.72331780212072
291,Manufacturing,296.0215788530121,152.27925752852533,48.55805508552511
292,Retail,611.9380349040831,521.5484303025147,14.771038805544476
293,Retail,596.8226271711613,365.5500761708385,38.750633851889255
294,Services,824.488208495819,708.1250862053265,14.11337616371533
295,Services,453.83326475704985,397.419821022897,12.430433843220506
296,Healthcare,532.8725491495909,479.7417649918526,9.970636363710137
297,Healthcare,537.4075525566133,506.046954843388,5.835533491115495
298,Manufacturing,736.6179919645211,443.21542497997973,39.83103456406927
299,Services,485.70567014195717,254.12449621767882,47.67932271752029
300,Retail,541.8532288655509,383.3823581381133,29.24608773841204
301,Healthcare,591.1844764574809,330.957305315044,44.01793035936608
302,Healthcare,527.9913684734537,380.5507908600633,27.924808323983697
303,Retail,433.0349578174208,343.7908283318021,20.608989614932288
304,Healthcare,529.1134989347462,413.7051212934531,21.811648705550418
305,Manufacturing,661.0447624789658,371.63078570890866,43.78129790859151
306,Services,346.02270508834096,144.22300438087433,58.319785881087306
307,Retail,519.9454511220314,312.679875112211,39.86294630764547
308,Services,394.981877759124,157.92003527858637,60.01840991426639
309,Healthcare,679.2569943387264,627.0003440537535,7.693207537133434
310,Healthcare,271.5219642824338,147.19591856312454,45.78857774834999
311,Retail,416.16172290926175,169.84468103998975,59.18781769436734
312,Manufacturing,556.5817812596781,176.88916605409145,68.21865680659744
313,Hospitality,734.828604385151,552.6467152724548,24.79243295994612
314,Retail,490.1374608390518,365.5600175275584,25.416837778167984
315,Hospitality,416.72007099602024,224.37163603431335,46.15770833930959
316,Hospitality,782.1735604160885,273.9158685217175,64.98016778066443
317,Manufacturing,282.7979149375634,165.92891264345394,41.32597735733377
318,Hospitality,170.1791065069877,88.12763261955811,48.21477534556246
319,Hospitality,566.0021675079998,438.07687508049304,22.601555218549354
320,Manufacturing,424.6918663471083,307.49622393522196,27.595452538311683
321,Hospitality,346.815077430393,192.55714468194373,44.478439026172204
322,Hospitality,606.253467094903,274.34472165834734,54.74752120215069
323,Hospitality,536.5701070656798,532.0764270210979,0.83748236910856
324,Retail,415.38820538949074,256.6273046876487,38.21988651627196
325,Retail,307.95434019936584,240.7562287689577,21.820803495383412
326,Retail,630.8685992420217,251.3298974154353,60.161292269514746
327,Manufacturing,597.5301766937991,382.3672023348579,36.00872102384216
328,Healthcare,485.1236204330926,154.88818539647664,68.07242960913742
329,Hospitality,776.9955494071498,508.01412875118496,34.618141746268506
330,Hospitality,339.48728505107715,330.9363421143805,2.518781501760841
331,Manufacturing,271.1712243612892,154.2814306461169,43.10553009099398
332,Hospitality,396.2137895178133,129.67966739821702,67.27027911975618
333,Retail,493.16209754667534,158.63498521070247,67.83309463564595
334,Healthcare,536.5009173984038,306.6589520744719,42.84092680371914
335,Services,463.8145913215505,191.09970775131853,58.798254447576426
336,Hospitality,552.8083094771446,174.87895586889567,68.365353257027
337,Retail,312.2690863714334,258.98021994233306,17.065047023487633
338,Services,716.5646906109889,444.9623857815269,37.90338937826765
339,Healthcare,487.67732324111466,245.0438782823119,49.75286596191418
340,Services,667.5943747382191,620.9016412662571,6.99417718884636
341,Retail,551.4088019566557,210.25067202026116,61.87027278596321
342,Services,568.5129828730676,550.970480245663,3.08568197312766
343,Manufacturing,585.4650920348306,304.311114770093,48.02232978358531
344,Services,567.1562840025972,522.8514930373759,7.81174293839234
345,Hospitality,596.4084139801316,430.6426674712533,27.7939986464377
346,Hospitality,699.3728795198647,614.5355585478275,12.130484818095887
347,Manufacturing,529.4781754552205,523.5528986329839,1.11907857526749
348,Retail,606.3505636382769,304.31752893590135,49.811619352687806
349,Hospitality,486.53964585691597,473.3032568405825,2.720516021468495
350,Healthcare,716.0175823174209,410.0183940163334,42.73626735683058
351,Hospitality,398.54115469110957,227.11199817004828,43.01416666841544
352,Hospitality,770.1410649366223,414.54458035386733,46.17290270218461
353,Retail,493.97630740334847,335.402663695354,32.10146748566904
354,Services,285.3837346822928,116.40846207821579,59.20984697750591
355,Hospitality,519.2156622366184,357.01167156171255,31.24019602493921
356,Manufacturing,397.84225137876786,270.21181891996673,32.08066313129972
357,Services,626.0965323483086,521.7458177077525,16.66687311765911
358,Healthcare,402.10640310464134,355.283112281523,11.644502664369003
359,Retail,433.07248501778304,263.44186656440746,39.16910547813032
360,Healthcare,216.56889035817034,110.8038505387542,48.836672545395444
361,Services,432.1540521126385,208.09705434464973,51.84655718780339
362,Services,136.41810100565652,59.51058025129649,56.376331430658965
363,Services,262.4145764771415,89.31366905052427,65.96466924606827
364,Healthcare,614.0621984216446,331.4177106362984,46.02864148157006
365,Services,617.8700237976249,302.2455707169576,51.082661550845174
366,Healthcare,563.8186342677448,550.5644817225847,2.3507829893514987
367,Services,354.9535785306181,245.0585941180801,30.96038216249692
368,Manufacturing,492.843296578703,267.6602014929313,45.690607267864465
369,Services,499.45961913641474,352.7819745802622,29.367267930441287
370,Healthcare,326.2452966211186,129.66217736978095,60.256230905801324
371,Hospitality,725.5097452650725,443.16357073868835,38.9169375558458
372,Services,631.6043435863508,466.35392533458156,26.163597500525537
373,Hospitality,466.8553739255504,299.8278182286641,35.777151774528406
374,Manufacturing,504.0328758491796,292.9666697990771,41.87548395419732
375,Retail,531.2574211921328,528.9697588576066,0.4306127770211147
376,Manufacturing,193.73976973635638,177.50831644088083,8.377966649575107
377,Services,462.92339262191047,340.88945857888973,26.361582928839184
378,Hospitality,397.7023628003302,277.82061414714667,30.143584717240206
379,Hospitality,349.7569985157627,256.88334211928856,26.553766412279106
380,Healthcare,457.83495606710676,201.8678908485943,55.90815245242967
381,Hospitality,769.6529790274284,443.7791525689191,42.3403579714977
382,Healthcare,596.1264291900515,195.30393806484685,67.23783269763705
383,Retail,414.3231515325805,262.217758525035,36.711777375922146
384,Services,585.8874172034238,398.4721148420704,31.988279122963583
385,Healthcare,709.9033154879003,326.147199579184,54.057518472775335
386,Retail,638.6950524369154,622.6128342948284,2.5179806984140396
387,Hospitality,508.94455548802614,476.68674753640107,6.338177234393068
388,Hospitality,402.9594833441639,324.5839705451055,19.449973518086587
389,Retail,604.7334970420385,407.2097820147304,32.66293598642462
390,Hospitality,559.0228078132625,508.139663980014,9.102158824662057
391,Retail,634.2789830041598,248.2927199384671,60.85433593235759
392,Healthcare,595.2757702522954,507.98265975096456,14.664314400758064
393,Healthcare,657.4329072979003,254.6727896216309,61.26254302232063
394,Retail,419.7147182659148,359.25374861277083,14.405253621541641
395,Healthcare,697.6091098451489,343.94731042193797,50.69627022240502
396,Healthcare,529.6399407038599,484.0715245368293,8.603659328726772
397,Healthcare,811.2891308937899,779.5105021468694,3.917053432222157
398,Manufacturing,396.62182728656484,160.29755868080238,59.58428214164191
399,Services,760.3945704747874,474.38958373043977,37.61270764542246
400,Hospitality,529.6866175193971,522.6371055735692,1.3308835286120433
401,Manufacturing,402.2872994578328,256.8142602061805,36.16147948187973
402,Healthcare,427.41712489185176,386.59163696400947,9.551673423981843
403,Retail,451.94790377085195,321.83755524900664,28.78879345080761
404,Healthcare,563.6248919602874,317.1691627485414,43.72690644562787
405,Services,578.425323205325,289.24070879187036,49.99515111318908
406,Healthcare,413.94499940921315,183.06972744646214,55.77438362397389
407,Retail,496.34681116085255,413.58531547515315,16.674126603561206
408,Services,821.3405537917795,468.63914189342034,42.94216452238806
409,Healthcare,759.1314755151068,499.4271498651191,34.210717645947426
410,Services,565.4485504511048,364.5038754471003,35.53721639991726
411,Hospitality,505.70052172523003,356.0613709025292,29.59046795368081
412,Hospitality,518.0046990077392,469.2625298533786,9.40959980628136
413,Healthcare,592.0276959095625,584.0457064815569,1.348245949159938
414,Services,346.58111522023916,202.85702725364217,41.46910539983281
415,Retail,461.3935193864982,405.6863632966335,12.073675452558792
416,Healthcare,249.71238891836157,208.55216007390973,16.483054374169775
417,Hospitality,559.8834683907919,392.74160551167387,29.852973398109878
418,Hospitality,597.0793909554111,578.7090496493547,3.0766999471646903
419,Healthcare,427.5220306550939,188.2516995778374,55.96678391301181
420,Services,736.0980144935049,277.1298221329306,62.3515052783265
421,Hospitality,316.1351505496488,283.81772165588325,10.222662313120455
422,Services,280.343767968527,170.28217039901298,39.25951283563763
423,Hospitality,533.6677727839958,476.5003192646651,10.712180205505769
424,Hospitality,657.0647453918232,607.8920854196065,7.483685636320953
425,Manufacturing,752.5891537186803,258.68018138316165,65.627968446665
426,Hospitality,431.16736056965897,395.99502717999707,8.157466590975755
427,Retail,661.8021250146944,406.22958997405317,38.61766612414044
428,Healthcare,494.2237295748939,324.8546127607755,34.269725769703754
429,Healthcare,474.1059050088771,350.181618183205,26.13852422347529
430,Services,632.5489906230009,599.9523651593748,5.153217528893927
431,Hospitality,597.848431762013,187.3544984819782,68.66187338991651
432,Retail,263.5411764523626,167.02987497258047,36.6209572177528
433,Services,721.4810524588844,563.7692118180473,21.859457029860767
434,Manufacturing,707.0137031221177,569.7787166406762,19.410512961124017
435,Services,406.1655947735706,318.74767130075077,21.522729792402437
436,Services,559.3705300156114,220.45049371750028,60.58954094143147
437,Hospitality,574.1045279424109,292.55041243383835,49.04230881398232
438,Manufacturing,539.1010648735861,297.0990646793757,44.88991322080906
439,Services,417.454226923187,360.30726692502253,13.68939546243466
440,Retail,399.25649480929224,197.68463113039164,50.48680893098128
441,Retail,496.1668893512832,222.03144535039027,55.25065252929578
442,Healthcare,675.9093528889047,655.7764555476336,2.9786386673332728
443,Manufacturing,581.5400231891649,178.0700554780427,69.37957004205717
444,Manufacturing,444.40785018708414,443.7299499979505,0.15254010226153156
445,Healthcare,615.7548065972517,476.4556195643609,22.622509079982308
446,Services,100.0,87.99285096143818,12.00714903856182
447,Manufacturing,672.3148550558155,340.34835424253055,49.376642255766484
448,Retail,239.04293318328507,74.10825612899255,68.99793056330581
449,Retail,445.63385878953017,363.86390622468224,18.349133700692907
450,Hospitality,332.04951580607843,293.4989714242551,11.609878209952695
